,Northeast,Midwest,South,West
1994-08-01,159.1,146.3,145.7,151.3
1994-09-01,159.0,146.7,145.9,151.7
1994-10-01,159.5,146.2,145.9,152.1
1994-11-01,159.4,146.8,145.9,151.9
1994-12-01,158.9,146.8,146.0,152.2
1995-01-01,159.9,147.3,146.6,152.9
1995-02-01,160.3,148.0,147.3,153.1
1995-03-01,160.9,148.5,148.0,153.6
1995-04-01,161.4,149.0,148.3,154.0
1995-05-01,161.8,149.0,148.7,154.2
1995-06-01,162.2,149.5,148.8,154.1
1995-07-01,162.3,149.5,148.8,154.0
1995-08-01,162.8,149.8,149.4,154.1
1995-09-01,163.2,150.3,149.2,154.5
1995-10-01,163.6,150.3,149.9,154.9
1995-11-01,163.8,150.2,149.7,154.4
1995-12-01,163.7,150.3,149.5,154.4
1996-01-01,164.8,151.0,150.4,155.4
1996-02-01,165.7,151.7,150.6,155.9
1996-03-01,166.5,152.6,151.5,156.6
1996-04-01,166.0,152.9,152.4,157.3
1996-05-01,166.4,153.2,152.7,157.6
1996-06-01,166.5,153.5,153.2,157.3
1996-07-01,166.7,153.7,153.2,158.0
1996-08-01,167.2,154.0,153.1,158.1
1996-09-01,168.2,154.5,153.5,158.7
1996-10-01,168.2,154.8,153.7,159.2
1996-11-01,168.4,155.3,153.8,159.1
1996-12-01,168.5,155.5,154.0,158.7
1997-01-01,169.1,156.0,154.9,159.6
1997-02-01,170.1,156.5,155.2,160.1
1997-03-01,170.7,156.6,155.4,160.9
1997-04-01,170.2,156.9,155.7,161.2
1997-05-01,169.9,157.0,155.5,161.1
1997-06-01,170.3,157.3,155.8,161.1
1997-07-01,170.8,157.3,155.8,161.3
1997-08-01,170.8,158.0,155.9,161.7
1997-09-01,171.7,158.3,156.4,162.3
1997-10-01,172.3,158.4,156.7,163.1
1997-11-01,172.0,158.4,156.4,162.8
1997-12-01,171.9,158.1,156.3,163.1
1998-01-01,172.1,158.5,156.6,163.3
1998-02-01,172.7,158.9,156.7,163.6
1998-03-01,173.0,159.5,157.2,163.8
1998-04-01,173.0,160.1,157.6,164.2
1998-05-01,173.0,160.5,157.7,165.0
1998-06-01,173.1,160.8,158.4,165.0
1998-07-01,173.6,161.2,158.5,165.1
1998-08-01,174.2,161.0,158.9,165.6
1998-09-01,174.4,161.4,158.8,165.9
1998-10-01,174.8,161.4,159.0,166.3
1998-11-01,174.7,161.3,158.6,166.5
1998-12-01,174.7,161.0,158.3,166.5
1999-01-01,175.0,161.6,158.9,167.3
1999-02-01,175.1,161.8,158.9,167.8
1999-03-01,175.5,162.4,159.7,168.2
1999-04-01,176.0,163.6,160.5,170.0
1999-05-01,176.1,163.6,160.5,169.8
1999-06-01,176.8,164.1,160.9,169.3
1999-07-01,177.2,164.6,161.4,169.9
1999-08-01,177.6,164.8,161.9,170.5
1999-09-01,178.2,165.7,162.7,171.2
1999-10-01,178.9,165.7,163.2,171.6
1999-11-01,178.8,165.6,162.9,171.6
1999-12-01,178.6,165.5,163.0,171.7
2000-01-01,179.3,166.3,163.5,172.3
2000-02-01,180.5,167.3,164.1,173.4
2000-03-01,181.5,168.5,166.0,174.9
2000-04-01,181.4,168.3,166.1,175.2
2000-05-01,181.4,169.2,166.0,175.5
2000-06-01,182.0,171.3,167.2,175.8
2000-07-01,182.8,170.5,167.9,176.8
2000-08-01,183.1,170.0,167.9,177.6
2000-09-01,184.4,171.5,168.4,178.4
2000-10-01,184.6,171.5,168.6,179.0
2000-11-01,184.6,171.7,168.5,178.8
2000-12-01,184.2,171.6,168.4,179.0
2001-01-01,184.9,173.5,169.3,180.1
2001-02-01,185.3,173.8,170.4,181.3
2001-03-01,186.4,173.3,170.9,182.0
2001-04-01,186.6,174.4,171.6,182.5
2001-05-01,187.3,175.6,171.9,183.4
2001-06-01,188.3,175.3,172.7,184.4
2001-07-01,187.8,174.3,172.5,184.2
2001-08-01,188.1,174.8,172.3,184.1
2001-09-01,188.0,176.1,173.2,184.7
2001-10-01,187.8,174.5,173.1,184.6
2001-11-01,187.8,174.2,172.2,184.3
2001-12-01,187.3,173.8,171.7,183.5
2002-01-01,188.5,174.1,171.7,184.4
2002-02-01,189.9,174.7,172.4,185.4
2002-03-01,191.1,176.0,173.3,186.2
2002-04-01,191.8,177.3,174.2,187.2
2002-05-01,191.4,177.2,174.6,187.5
2002-06-01,191.5,177.7,174.9,187.2
2002-07-01,192.0,177.5,174.8,187.4
2002-08-01,193.1,178.2,175.4,187.9
2002-09-01,193.3,178.8,175.7,188.2
2002-10-01,193.7,178.7,176.5,188.4
2002-11-01,193.4,178.3,176.1,188.4
2002-12-01,193.1,177.8,175.9,188.0
2003-01-01,194.7,178.2,176.7,189.2
2003-02-01,196.2,180.0,178.3,190.9
2003-03-01,197.1,180.7,179.1,192.1
2003-04-01,196.7,179.7,178.9,191.7
2003-05-01,196.8,179.7,178.6,191.2
2003-06-01,196.9,180.7,179.0,190.9
2003-07-01,197.7,180.5,179.1,190.9
2003-08-01,199.1,181.2,179.8,191.7
2003-09-01,199.6,182.0,180.1,192.3
2003-10-01,200.0,181.7,180.1,191.9
2003-11-01,199.4,181.4,179.1,191.0
2003-12-01,199.3,180.9,179.2,190.6
2004-01-01,199.9,181.8,179.8,191.7
2004-02-01,201.1,182.5,180.8,193.2
2004-03-01,203.4,183.1,181.8,194.5
2004-04-01,204.0,183.7,182.5,194.6
2004-05-01,204.4,185.0,183.4,195.9
2004-06-01,206.0,185.3,184.3,195.9
2004-07-01,205.5,185.4,183.7,195.4
2004-08-01,205.7,185.6,183.7,195.5
2004-09-01,205.9,185.9,184.0,196.4
2004-10-01,207.3,186.8,185.0,197.5
2004-11-01,207.2,186.9,185.0,197.6
2004-12-01,206.8,185.7,184.9,196.5
2005-01-01,208.1,185.9,185.2,196.7
2005-02-01,208.9,187.1,186.6,198.3
2005-03-01,212.4,188.3,187.9,199.8
2005-04-01,212.5,189.6,189.1,201.3
2005-05-01,211.4,189.4,189.2,201.5
2005-06-01,210.7,189.8,189.7,200.5
2005-07-01,212.5,190.1,190.3,201.3
2005-08-01,214.1,191.5,191.0,202.4
2005-09-01,215.8,193.8,193.9,204.5
2005-10-01,216.6,193.7,194.5,205.4
2005-11-01,215.3,192.1,192.9,204.2
2005-12-01,214.2,191.6,191.9,203.0
2006-01-01,215.9,192.7,193.6,204.7
2006-02-01,216.4,192.5,193.9,205.7
2006-03-01,218.2,193.8,194.6,206.8
2006-04-01,220.2,194.5,196.5,208.6
2006-05-01,221.6,195.1,197.4,210.3
2006-06-01,222.6,195.6,198.2,209.5
2006-07-01,223.1,196.3,198.9,210.0
2006-08-01,224.1,196.9,199.2,210.7
2006-09-01,222.9,195.7,198.3,211.3
2006-10-01,221.7,194.1,197.2,210.5
2006-11-01,220.9,194.5,196.6,209.7
2006-12-01,221.3,194.7,197.3,209.6
2007-01-01,221.767,195.073,197.65,211.102
2007-02-01,223.066,196.507,198.516,212.549
2007-03-01,224.551,198.335,200.538,214.393
2007-04-01,225.78,199.378,201.818,215.54
2007-05-01,227.146,200.818,202.84,216.64
2007-06-01,228.258,200.666,204.152,215.901
2007-07-01,228.628,200.369,203.953,215.855
2007-08-01,228.326,199.823,203.579,215.825
2007-09-01,228.308,201.171,204.302,216.429
2007-10-01,228.552,200.927,204.779,217.314
2007-11-01,229.504,202.012,205.698,218.196
2007-12-01,229.395,201.519,206.078,218.02
2008-01-01,229.869,202.83,207.221,219.036
2008-02-01,231.02,203.347,207.605,219.799
2008-03-01,233.122,205.141,209.065,221.997
2008-04-01,233.822,206.59,209.987,222.689
2008-05-01,236.151,208.291,211.846,224.704
2008-06-01,238.58,209.813,214.359,226.767
2008-07-01,240.273,211.003,215.373,227.562
2008-08-01,240.55,210.341,214.496,226.541
2008-09-01,240.089,210.283,214.854,225.91
2008-10-01,238.403,207.049,212.617,224.967
2008-11-01,234.498,202.922,208.644,220.925
2008-12-01,233.012,200.465,206.414,218.698
2009-01-01,233.402,202.001,207.035,219.806
2009-02-01,234.663,202.639,207.929,220.955
2009-03-01,235.067,203.24,208.529,221.124
2009-04-01,235.582,203.463,208.934,221.79
2009-05-01,235.975,204.443,209.235,222.659
2009-06-01,237.172,206.308,211.39,223.908
2009-07-01,237.6,205.656,211.034,223.498
2009-08-01,238.282,206.591,211.436,224.072
2009-09-01,238.568,206.459,211.212,224.412
2009-10-01,238.38,206.625,211.152,224.372
2009-11-01,238.777,207.277,211.424,223.489
2009-12-01,238.427,206.399,210.971,223.058
2010-01-01,238.97,207.325,211.762,223.852
2010-02-01,238.862,207.329,211.503,223.989
2010-03-01,240.101,207.975,212.692,224.636
2010-04-01,240.529,208.308,213.052,225.04
2010-05-01,241.075,208.489,213.101,225.571
2010-06-01,240.817,208.289,213.121,225.291
2010-07-01,241.147,208.556,212.696,225.574
2010-08-01,241.569,208.912,212.947,225.79
2010-09-01,241.485,209.253,213.493,225.726
2010-10-01,241.981,209.182,213.589,226.058
2010-11-01,241.96,209.344,213.424,225.847
2010-12-01,241.874,209.936,213.85,226.112
2011-01-01,242.639,210.928,215.127,227.281
2011-02-01,243.832,211.503,216.145,228.444
2011-03-01,245.617,213.449,218.391,230.707
2011-04-01,246.489,214.878,219.944,231.808
2011-05-01,248.073,216.376,220.982,232.393
2011-06-01,248.505,216.29,220.481,232.01
2011-07-01,249.164,216.35,220.897,231.666
2011-08-01,250.058,216.87,221.685,232.219
2011-09-01,250.559,217.36,221.242,233.221
2011-10-01,250.051,216.13,220.515,233.259
2011-11-01,249.317,216.097,220.654,232.851
2011-12-01,248.307,215.633,220.152,232.106
2012-01-01,249.322,216.883,221.185,233.044
2012-02-01,250.285,217.32,222.711,234.173
2012-03-01,251.887,219.269,224.25,236.249
2012-04-01,252.349,219.519,225.154,236.631
2012-05-01,252.652,219.484,224.313,237.215
2012-06-01,252.406,219.307,224.169,236.926
2012-07-01,252.016,219.229,223.503,236.28
2012-08-01,253.472,220.594,224.962,237.607
2012-09-01,254.554,221.431,226.122,238.684
2012-10-01,254.277,220.767,225.302,239.901
2012-11-01,254.285,219.795,224.274,237.673
2012-12-01,253.555,219.314,223.994,236.364
2013-01-01,254.807,219.667,224.763,237.45
2013-02-01,256.234,222.055,226.878,239.34
2013-03-01,256.589,222.448,227.48,240.269
2013-04-01,255.967,222.329,227.331,240.115
2013-05-01,256.27,223.539,227.284,240.64
2013-06-01,256.911,224.35,227.82,241.033
2013-07-01,257.326,223.475,228.389,240.996
2013-08-01,257.659,223.604,228.799,241.088
2013-09-01,258.504,223.601,229.008,241.884
2013-10-01,257.069,222.329,228.559,241.902
2013-11-01,257.377,221.968,228.06,240.931
2013-12-01,257.284,221.384,228.715,240.788
2014-01-01,259.596,222.545,229.401,241.501
2014-02-01,259.019,223.694,230.208,242.699
2014-03-01,259.971,225.869,231.495,244.259
2014-04-01,259.985,226.582,232.318,245.096
2014-05-01,261.225,226.893,232.808,246.51
2014-06-01,261.35,227.965,233.469,246.7
2014-07-01,261.498,227.235,233.151,247.079
2014-08-01,261.075,226.789,232.902,246.74
2014-09-01,261.074,226.85,233.126,246.933
2014-10-01,260.5,225.925,232.482,246.79
2014-11-01,259.382,224.531,231.519,245.311
2014-12-01,258.08,223.021,230.384,244.204
2015-01-01,258.376,221.935,229.071,243.655
2015-02-01,259.24,222.441,229.901,245.027
2015-03-01,259.647,223.624,231.496,247.11
2015-04-01,259.959,224.088,231.908,247.51
2015-05-01,261.066,225.022,232.903,249.766
2015-06-01,261.512,226.105,234.202,249.885
2015-07-01,261.199,226.097,233.682,251.114
2015-08-01,261.347,226.278,233.513,250.699
2015-09-01,261.887,225.534,233.48,250.076
2015-10-01,261.515,225.319,233.348,250.362
2015-11-01,261.009,224.476,232.934,249.961
2015-12-01,259.941,223.237,232.29,249.655
2016-01-01,260.342,224.074,232.442,250.984
2016-02-01,260.875,223.726,232.826,251.196
2016-03-01,261.508,224.768,233.897,251.941
2016-04-01,262.619,225.918,234.864,253.011
2016-05-01,263.312,226.85,235.767,254.231
2016-06-01,263.877,228.354,236.797,254.753
2016-07-01,263.722,227.157,236.517,255.011
2016-08-01,264.16,227.554,236.612,255.2
2016-09-01,264.602,228.236,237.029,255.975
2016-10-01,264.738,227.913,237.28,256.771
2016-11-01,265.203,227.482,237.399,256.209
2016-12-01,265.421,227.549,237.502,256.396
2017-01-01,266.917,228.968,238.421,257.949
2017-02-01,267.662,229.334,239.026,259.316
2017-03-01,267.582,229.554,239.112,260.092
2017-04-01,267.948,230.477,239.722,260.964
2017-05-01,268.183,230.634,239.996,261.696
2017-06-01,268.666,230.941,240.85,261.792
2017-07-01,268.051,230.957,240.366,262.195
2017-08-01,268.657,231.441,241.367,262.522
2017-09-01,270.059,232.224,243.484,263.778
2017-10-01,269.575,231.661,242.923,264.552
2017-11-01,269.381,232.391,242.88,264.678
2017-12-01,269.564,231.695,242.53,265.009
2018-01-01,270.771,232.913,243.431,266.498
2018-02-01,272.214,233.202,245.367,268.106
2018-03-01,272.196,233.584,245.334,269.271
2018-04-01,272.95,234.666,246.305,270.283
2018-05-01,274.001,235.884,247.37,271.302
2018-06-01,274.17,236.586,248.166,271.724
2018-07-01,274.073,236.35,248.047,272.296
2018-08-01,274.441,236.118,247.946,272.606
2018-09-01,275.455,236.394,248.162,273.414
2018-10-01,275.101,236.409,248.56,274.63
2018-11-01,274.478,234.752,248.04,273.769
2018-12-01,273.836,234.443,246.911,273.507
2019-01-01,275.144,234.773,247.112,274.142
2019-02-01,275.823,236.109,248.505,274.753
2019-03-01,276.57,237.414,250.011,276.187
2019-04-01,277.441,237.576,251.526,278.268
2019-05-01,278.068,238.926,251.949,279.41
2019-06-01,278.802,239.007,251.247,279.446
2019-07-01,278.817,239.819,251.878,279.726
2019-08-01,279.428,239.867,251.959,279.891
2019-09-01,279.338,239.885,252.235,281.35
2019-10-01,279.255,240.737,252.536,282.713
2019-11-01,279.468,239.956,252.31,282.189
2019-12-01,279.816,239.925,252.049,281.143
2020-01-01,282.02,241.139,252.646,282.427
2020-02-01,282.577,241.652,253.216,283.592
2020-03-01,281.975,240.436,252.746,282.88
2020-04-01,280.623,237.335,251.019,281.278
2020-05-01,282.092,238.701,250.717,282.345
2020-06-01,282.333,240.625,251.967,283.59
2020-07-01,283.624,240.885,253.283,284.994
2020-08-01,283.478,241.847,254.07,285.441
2020-09-01,284.551,243.269,254.848,284.925
2020-10-01,284.121,243.183,255.045,285.347
2020-11-01,283.291,242.349,254.791,285.451
2020-12-01,284.35,242.358,255.035,285.258
2021-01-01,285.525,242.716,256.377,285.948
2021-02-01,286.474,244.759,257.802,287.47
2021-03-01,287.481,246.627,259.712,289.308
2021-04-01,289.493,248.593,261.489,292.049
2021-05-01,290.991,250.644,263.638,293.814
2021-06-01,293.872,252.908,265.604,296.099
2021-07-01,293.553,254.319,266.462,297.881
2021-08-01,293.927,254.555,267.404,298.574
2021-09-01,295.488,255.359,268.332,299.082
2021-10-01,296.472,257.306,270.858,301.67
2021-11-01,297.49,258.256,272.251,303.213
2021-12-01,296.865,259.128,273.751,304.574
2022-01-01,300.164,260.643,276.223,307.206
2022-02-01,301.151,262.875,279.536,309.424
2022-03-01,305.024,266.405,283.581,313.718
2022-04-01,307.781,268.162,285.087,315.653
2022-05-01,309.243,271.973,288.852,318.204
2022-06-01,313.589,276.265,292.087,322.591
2022-07-01,312.615,275.964,292.361,322.703
2022-08-01,313.28,275.928,292.516,322.401
2022-09-01,313.88,276.45,292.969,323.649
2022-10-01,314.338,276.563,294.198,325.86
2022-11-01,314.975,275.292,294.458,324.407
2022-12-01,315.656,274.078,293.708,323.322
2023-01-01,318.151,275.942,295.376,327.337
2023-02-01,319.295,277.09,297.391,328.569
2023-03-01,319.038,278.882,298.969,329.536
2023-04-01,319.211,280.827,300.758,331.296
2023-05-01,320.002,281.84,302.034,332.6
2023-06-01,321.29,282.753,302.839,333.674
2023-07-01,322.496,284.803,303.148,333.779
2023-08-01,324.38,283.896,304.961,335.462
2023-09-01,325.613,284.19,306.034,336.532
2023-10-01,325.288,284.18,305.774,336.826
2023-11-01,324.52,283.4,305.824,335.522
2023-12-01,324.691,283.197,305.927,335.308
2024-01-01,328.006,284.072,306.838,337.095
2024-02-01,328.606,285.912,309.562,339.135
2024-03-01,329.829,288.104,310.723,341.299
2024-04-01,331.27,289.785,311.601,343.531
2024-05-01,332.633,291.154,312.422,344.314
2024-06-01,334.782,291.443,312.56,343.88
2024-07-01,335.642,293.789,312.719,344.246
2024-08-01,336.534,293.661,313.019,344.295
2024-09-01,337.889,293.553,312.735,344.866
2024-10-01,338.166,292.617,313.412,344.947
2024-11-01,338.535,291.698,313.22,344.511
2024-12-01,338.61,292.002,312.905,344.416
2025-01-01,341.144,294.431,314.903,346.715
